[Nov 28 08:25:06] 
[Nov 28 08:25:06] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.1==
[Nov 28 08:25:06] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/.htaccess >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/index.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/css/select2.css >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/select2.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/Snap/index.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/Snap/SnapNet.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/Snap/SnapString.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/library/Requests.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/vendor/requests/LICENSE >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/js/popper/popper.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/js/tippy/index.php >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/dup-archive__[HASH].txt >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/dup-scan__[HASH].json >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/u559870473/domains/testapp.host/public_html/akg
[Nov 28 08:25:06] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/u559870473/domains/testapp.host/public_html/akg
